'46', '5', 'Pikachux', '2', '1', '0', '31', '1480', '336888', '84148483', '16777220', '10', '3.28301', '-727.183', '71.1763', '0', '3.84157', '826278912 33554560 36864 0 0 0 0 0 ', '0', '1', '38594', '692', '1544877886', '0', '13.5925', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '267', '1544824583', '', '0', '0', '0', '0', '0', '4294967295', '0', '821', '0', '0', '0', '100', '0', '1612316673 536870915 4280287232 2148007367 16388 524288 262144 9313792 3984606240 1 268435457 1115136 12582912 1280049152 26120292 3154173824 9 301990816 6208 262185 254803982 270336 1061159160 0 0 76704770 0 101712512 0 253953 134742016 134239232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12282 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

thun'grim's instructions
kodo skin scroll
karang's banner
bethor's potion
smoky iron ingot x15
powdered azurite
mudsnout mixture
kravel's crate

'46', '2', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '513', '1', '1', '0', '1544825848', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '515', '3', '0', '0', '1544877785', '0', '0', '0', '0', '1', '1', '0', '0'
'46', '516', '1', '1', '0', '1544816633', '6', '6', '0', '0', '0', '0', '0', '0'
'46', '527', '1', '1', '0', '1544823785', '6', '6', '1', '1', '0', '0', '0', '0'
'46', '528', '1', '1', '0', '1544823785', '15', '0', '0', '0', '0', '0', '0', '0'
'46', '529', '1', '1', '0', '1544823785', '1', '4', '0', '0', '0', '0', '0', '0'
'46', '530', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '532', '1', '1', '0', '1544823785', '1', '4', '1', '0', '0', '0', '0', '0'
'46', '539', '1', '1', '0', '1544824672', '1', '10', '0', '0', '0', '0', '0', '0'
'46', '546', '1', '1', '0', '1544824672', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '549', '1', '1', '0', '1544816633', '10', '10', '0', '0', '0', '0', '0', '0'
'46', '567', '1', '1', '0', '1544824672', '1', '1', '1', '1', '0', '0', '0', '0'
'46', '784', '1', '1', '0', '1544803628', '10', '8', '1', '0', '0', '0', '0', '0'
'46', '786', '1', '1', '0', '1544803628', '1', '1', '1', '0', '0', '0', '0', '0'
'46', '788', '1', '1', '0', '1544803094', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '789', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '790', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '791', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '792', '1', '1', '0', '1544803094', '12', '0', '0', '0', '0', '0', '0', '0'
'46', '794', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '804', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '805', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '806', '1', '1', '0', '1544803680', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '808', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '809', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '812', '1', '1', '0', '1544809252', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '813', '0', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '815', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '816', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '817', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '818', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '823', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '825', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '826', '1', '1', '0', '1544803628', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '827', '1', '1', '0', '1544803855', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '828', '1', '1', '0', '1544803855', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '829', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '834', '1', '1', '0', '1544803855', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '835', '1', '1', '0', '1544804755', '12', '8', '0', '0', '0', '0', '0', '0'
'46', '837', '1', '1', '0', '1544803680', '4', '4', '4', '4', '0', '0', '0', '0'
'46', '840', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '842', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '843', '1', '1', '0', '1544820233', '15', '5', '0', '0', '0', '0', '0', '0'
'46', '844', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '845', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '846', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '848', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '849', '1', '1', '0', '1544820233', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '850', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '851', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '852', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '853', '1', '1', '0', '1544809962', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '855', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '857', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '858', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '863', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '865', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '867', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '868', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '869', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '870', '1', '1', '1', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '871', '1', '1', '0', '1544807455', '8', '8', '3', '0', '0', '0', '0', '0'
'46', '872', '1', '1', '0', '1544814833', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '873', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '874', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '875', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '876', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '877', '1', '1', '0', '1544807909', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '878', '1', '1', '0', '1544820233', '6', '12', '12', '0', '0', '0', '0', '0'
'46', '879', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '880', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '881', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '882', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '884', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '887', '1', '1', '0', '1544807455', '12', '6', '0', '0', '0', '0', '0', '0'
'46', '888', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '890', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '891', '1', '1', '0', '1544807455', '0', '1', '1', '1', '0', '0', '0', '0'
'46', '892', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '893', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '894', '1', '1', '0', '1544813933', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '895', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '896', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '898', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '899', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '900', '1', '1', '0', '1544813933', '1', '1', '1', '0', '0', '0', '0', '0'
'46', '901', '1', '1', '0', '1544813933', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '902', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '903', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '905', '1', '1', '0', '1544817533', '0', '1', '1', '1', '0', '0', '0', '0'
'46', '906', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '907', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '913', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '914', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '924', '1', '1', '1', '1544807455', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '926', '0', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '959', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '962', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1013', '1', '1', '0', '1544824672', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1014', '1', '1', '0', '1544822521', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1058', '1', '1', '0', '1544825572', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1060', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1061', '1', '1', '0', '1544813933', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1062', '1', '1', '0', '1544818433', '15', '0', '0', '0', '0', '0', '0', '0'
'46', '1063', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1064', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1065', '1', '1', '0', '1544822885', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1066', '1', '1', '0', '1544825848', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1067', '1', '1', '0', '1544865897', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1068', '1', '1', '0', '1544821543', '1', '1', '0', '0', '0', '0', '0', '0'
'46', '1069', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1086', '1', '1', '1', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1087', '1', '1', '0', '1544825572', '4', '4', '4', '0', '0', '0', '0', '0'
'46', '1088', '1', '1', '0', '1544866797', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1089', '1', '1', '0', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1090', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1092', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1093', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1094', '1', '1', '0', '1544819333', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1095', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1096', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1098', '1', '1', '0', '1544822443', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1102', '3', '0', '0', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1109', '3', '0', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1130', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1131', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1136', '3', '0', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1145', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1146', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1147', '3', '0', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1149', '1', '1', '1', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1150', '1', '1', '0', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1151', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1152', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1153', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1154', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1159', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1164', '3', '0', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1195', '1', '1', '0', '1544865897', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1196', '1', '1', '0', '1544868483', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1197', '1', '1', '0', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1358', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1359', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1483', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1486', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1487', '1', '1', '0', '1544820643', '7', '7', '7', '7', '0', '0', '0', '0'
'46', '1489', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1490', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1491', '1', '1', '0', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1492', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1718', '1', '1', '0', '1544876885', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1719', '1', '1', '0', '1544877446', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '1791', '1', '0', '0', '1544876885', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1818', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1819', '1', '1', '0', '1544804755', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '1820', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1821', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1822', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1823', '1', '1', '0', '1544818433', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1824', '1', '1', '0', '1544821936', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1825', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '1838', '3', '0', '0', '1544824672', '0', '0', '0', '0', '15', '10', '0', '0'
'46', '2161', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '2383', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3221', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3261', '1', '1', '0', '1544818433', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3281', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3301', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3369', '1', '1', '0', '1544821543', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3921', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3922', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '3923', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4021', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4402', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4542', '1', '1', '0', '1544868483', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4641', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4767', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4770', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4821', '1', '1', '0', '1544875085', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4841', '1', '1', '0', '1544875085', '12', '10', '6', '0', '0', '0', '0', '0'
'46', '4865', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4881', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4904', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '4921', '1', '1', '0', '1544807909', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '4966', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5041', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5052', '1', '1', '0', '1544820233', '0', '0', '0', '0', '1', '0', '0', '0'
'46', '5062', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5064', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5088', '1', '1', '1', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5147', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5151', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5441', '1', '1', '0', '1544803094', '5', '0', '0', '0', '0', '0', '0', '0'
'46', '5481', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5482', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5722', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5723', '1', '1', '0', '1544814833', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '5724', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5725', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5726', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5727', '1', '1', '1', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5728', '1', '1', '0', '1544807909', '1', '1', '0', '0', '0', '0', '0', '0'
'46', '5729', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5730', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5761', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5762', '1', '0', '0', '1544877785', '0', '0', '0', '0', '1', '0', '0', '0'
'46', '5881', '1', '1', '0', '1544868483', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6282', '1', '1', '0', '1544867583', '7', '7', '7', '7', '0', '0', '0', '0'
'46', '6283', '1', '1', '0', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6284', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6301', '1', '1', '0', '1544825572', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6365', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
