'46', '5', 'Pikachux', '2', '1', '0', '51', '36501', '2583005', '84148483', '33554436', '10', '-6897.42', '-1855.4', '250.07', '0', '1.22867', '827917312 41943168 38944 0 0 0 0 0 ', '0', '1', '128365', '868', '1545093074', '0', '3.11073', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '51', '1544959090', '', '0', '0', '0', '0', '0', '4294967295', '0', '2031', '0', '0', '0', '100', '0', '2144993295 2910799447 4281063391 2449997255 98160901 3221764096 518147 9313792 3984606304 321 1879096191 4130350 12597478 1835794432 26120292 3175145344 21728585 325063588 467631944 56952747 254804046 1843584 2138816760 4016046651 16840171 76704786 0 101845888 197132288 134478337 2282226304 134239232 4096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6975 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

'46', '2', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '187', '1', '1', '0', '1544891361', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '188', '1', '1', '0', '1544977066', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '189', '1', '1', '0', '1544892261', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '190', '1', '1', '0', '1544890461', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '191', '1', '1', '0', '1544891361', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '192', '1', '1', '0', '1544977966', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '193', '1', '1', '0', '1545068784', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '194', '1', '1', '0', '1544891361', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '195', '1', '1', '0', '1544891361', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '196', '1', '1', '0', '1544977966', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '197', '1', '1', '0', '1545068784', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '201', '1', '1', '1', '1544892261', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '208', '1', '1', '0', '1545072089', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '209', '1', '1', '0', '1545069684', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '213', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '216', '1', '1', '0', '1544865897', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '232', '1', '1', '0', '1544960747', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '238', '1', '1', '0', '1544961156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '243', '1', '1', '0', '1544978866', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '247', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '264', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '338', '1', '1', '0', '1544977066', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '339', '1', '1', '0', '1544977066', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '340', '1', '1', '0', '1544977066', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '341', '1', '1', '0', '1544977066', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '342', '1', '1', '0', '1544977066', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '348', '1', '1', '0', '1545069684', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '354', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '355', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '356', '1', '1', '0', '1544804755', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '358', '1', '1', '0', '1544804755', '0', '8', '5', '0', '0', '0', '0', '0'
'46', '359', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '360', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '362', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '365', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '374', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '375', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '379', '1', '1', '0', '1545081044', '0', '0', '0', '0', '5', '0', '0', '0'
'46', '398', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '404', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '405', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '407', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '408', '1', '1', '0', '1544804755', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '421', '1', '1', '0', '1544805655', '5', '0', '0', '0', '0', '0', '0', '0'
'46', '422', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '423', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '424', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '425', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '426', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '428', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '429', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '430', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '435', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '437', '1', '1', '1', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '438', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '439', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '440', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '441', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '442', '1', '1', '0', '1544822885', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '443', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '444', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '445', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '446', '1', '1', '0', '1544822443', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '447', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '448', '1', '1', '0', '1544822443', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '449', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '450', '0', '0', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '460', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '461', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '477', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '478', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '479', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '480', '1', '1', '0', '1544822521', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '481', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '482', '1', '1', '0', '1544805655', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '491', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '493', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '494', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '495', '1', '1', '0', '1544894061', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '496', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '498', '1', '1', '0', '1544816633', '1', '1', '0', '0', '0', '0', '0', '0'
'46', '499', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '501', '1', '1', '0', '1544823785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '502', '1', '1', '0', '1544823785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '503', '1', '1', '1', '1544895260', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '506', '1', '1', '0', '1544895260', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '507', '1', '1', '0', '1544966556', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '508', '1', '1', '0', '1544967456', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '509', '1', '1', '0', '1544825848', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '513', '1', '1', '0', '1544825848', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '515', '1', '1', '0', '1544882501', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '516', '1', '1', '0', '1544816633', '6', '6', '0', '0', '0', '0', '0', '0'
'46', '517', '1', '1', '0', '1544882501', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '518', '1', '1', '0', '1544966556', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '519', '1', '1', '0', '1544966556', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '520', '1', '1', '0', '1544967456', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '521', '1', '1', '0', '1544968356', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '524', '1', '1', '0', '1544882501', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '527', '1', '1', '0', '1544823785', '6', '6', '1', '1', '0', '0', '0', '0'
'46', '528', '1', '1', '0', '1544823785', '15', '0', '0', '0', '0', '0', '0', '0'
'46', '529', '1', '1', '0', '1544823785', '1', '4', '0', '0', '0', '0', '0', '0'
'46', '530', '1', '1', '0', '1544816633', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '532', '1', '1', '0', '1544823785', '1', '4', '1', '0', '0', '0', '0', '0'
'46', '533', '1', '1', '0', '1544881601', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '539', '1', '1', '0', '1544824672', '1', '10', '0', '0', '0', '0', '0', '0'
'46', '541', '1', '1', '0', '1544882501', '8', '4', '2', '1', '0', '0', '0', '0'
'46', '544', '1', '1', '0', '1544881601', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '545', '1', '1', '0', '1544895260', '6', '12', '0', '0', '0', '0', '0', '0'
'46', '546', '1', '1', '0', '1544824672', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '547', '1', '1', '0', '1544882501', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '549', '1', '1', '0', '1544816633', '10', '10', '0', '0', '0', '0', '0', '0'
'46', '550', '1', '1', '0', '1544882501', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '552', '1', '1', '0', '1544881601', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '553', '1', '1', '0', '1544896141', '1', '1', '1', '0', '0', '0', '0', '0'
'46', '556', '1', '1', '0', '1544881601', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '557', '1', '1', '0', '1544895260', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '566', '1', '1', '0', '1544967456', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '567', '1', '1', '0', '1544824672', '1', '1', '1', '1', '0', '0', '0', '0'
'46', '568', '1', '1', '0', '1544891361', '15', '0', '0', '0', '0', '0', '0', '0'
'46', '569', '1', '1', '0', '1544971956', '10', '5', '0', '0', '0', '0', '0', '0'
'46', '570', '1', '1', '0', '1544977966', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '571', '1', '1', '0', '1545066084', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '572', '1', '1', '0', '1544977966', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '573', '1', '1', '0', '1545071189', '0', '10', '0', '0', '0', '0', '0', '0'
'46', '575', '1', '1', '0', '1544892261', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '576', '1', '1', '0', '1545070289', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '577', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '580', '1', '1', '0', '1545073890', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '581', '1', '1', '0', '1544892261', '0', '0', '0', '0', '9', '0', '0', '0'
'46', '582', '1', '1', '0', '1544971956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '583', '1', '1', '0', '1544890461', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '584', '1', '1', '0', '1544977966', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '585', '1', '1', '0', '1545068784', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '586', '1', '1', '0', '1545068784', '8', '6', '4', '0', '0', '0', '0', '0'
'46', '587', '1', '1', '0', '1545070289', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '588', '1', '1', '0', '1545068784', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '589', '1', '1', '0', '1545071189', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '591', '1', '1', '0', '1545071189', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '592', '1', '1', '0', '1545071189', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '593', '0', '1', '0', '1545071189', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '594', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '595', '1', '1', '0', '1545065184', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '596', '1', '1', '0', '1544892261', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '597', '1', '1', '0', '1545066084', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '598', '1', '1', '0', '1545068784', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '599', '1', '1', '0', '1545066084', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '600', '1', '1', '0', '1545069684', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '604', '1', '1', '0', '1545070289', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '605', '1', '1', '0', '1544977966', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '606', '1', '1', '0', '1545066084', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '607', '1', '1', '0', '1545066084', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '608', '1', '1', '0', '1545071189', '1', '1', '1', '0', '0', '0', '0', '0'
'46', '609', '1', '1', '0', '1545069684', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '613', '1', '1', '0', '1545071189', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '617', '1', '1', '0', '1545071189', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '628', '1', '1', '0', '1544977966', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '629', '1', '1', '0', '1544891361', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '630', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '638', '1', '1', '0', '1544896141', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '639', '1', '1', '0', '1544908281', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '640', '1', '1', '0', '1544962056', '0', '0', '0', '0', '2', '0', '0', '0'
'46', '641', '1', '1', '0', '1544962056', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '642', '1', '1', '0', '1544906481', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '643', '1', '1', '0', '1544962956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '644', '1', '1', '0', '1544962956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '645', '1', '1', '0', '1544962956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '646', '1', '1', '0', '1544965656', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '649', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '650', '1', '1', '0', '1545072990', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '651', '1', '1', '0', '1544907381', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '652', '1', '1', '0', '1544962956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '654', '1', '1', '0', '1545088391', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '655', '1', '1', '0', '1544896141', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '656', '1', '1', '0', '1545072089', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '662', '1', '1', '0', '1544965656', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '663', '1', '1', '0', '1544962956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '664', '1', '1', '0', '1544965656', '10', '3', '0', '0', '0', '0', '0', '0'
'46', '665', '1', '1', '0', '1544962956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '666', '1', '1', '0', '1544965656', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '668', '1', '1', '0', '1544965656', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '669', '1', '1', '0', '1544970156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '671', '1', '1', '0', '1544908281', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '672', '1', '1', '0', '1544906481', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '673', '1', '1', '0', '1544962056', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '674', '1', '1', '0', '1544906481', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '675', '1', '1', '0', '1544906481', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '676', '1', '1', '0', '1544896141', '8', '10', '0', '0', '0', '0', '0', '0'
'46', '677', '1', '1', '0', '1544907381', '10', '10', '8', '0', '0', '0', '0', '0'
'46', '678', '1', '1', '0', '1544962056', '10', '4', '0', '0', '0', '0', '0', '0'
'46', '679', '1', '1', '0', '1544962056', '7', '3', '0', '0', '0', '0', '0', '0'
'46', '680', '1', '1', '0', '1544962056', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '687', '1', '1', '0', '1545061584', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '688', '1', '1', '0', '1544962956', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '692', '1', '1', '0', '1545061584', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '698', '1', '1', '0', '1545065184', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '699', '1', '1', '0', '1545065184', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '701', '1', '1', '0', '1544908281', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '702', '1', '1', '0', '1544908281', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '703', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '709', '1', '1', '0', '1545064284', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '710', '1', '1', '0', '1545061584', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '711', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '712', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '713', '1', '1', '0', '1545061584', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '714', '1', '1', '0', '1545061584', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '715', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '716', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '728', '1', '1', '0', '1545072089', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '734', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '777', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '778', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '782', '1', '1', '0', '1545062484', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '784', '1', '1', '0', '1544803628', '10', '8', '1', '0', '0', '0', '0', '0'
'46', '786', '1', '1', '0', '1544803628', '1', '1', '1', '0', '0', '0', '0', '0'
'46', '788', '1', '1', '0', '1544803094', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '789', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '790', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '791', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '792', '1', '1', '0', '1544803094', '12', '0', '0', '0', '0', '0', '0', '0'
'46', '794', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '804', '1', '1', '0', '1544803094', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '805', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '806', '1', '1', '0', '1544803680', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '808', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '809', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '812', '1', '1', '0', '1544809252', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '813', '0', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '815', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '816', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '817', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '818', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '823', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '825', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '826', '1', '1', '0', '1544803628', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '827', '1', '1', '0', '1544803855', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '828', '1', '1', '0', '1544803855', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '829', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '834', '1', '1', '0', '1544803855', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '835', '1', '1', '0', '1544804755', '12', '8', '0', '0', '0', '0', '0', '0'
'46', '837', '1', '1', '0', '1544803680', '4', '4', '4', '4', '0', '0', '0', '0'
'46', '840', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '842', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '843', '1', '1', '0', '1544820233', '15', '5', '0', '0', '0', '0', '0', '0'
'46', '844', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '845', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '846', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '847', '1', '1', '0', '1544908281', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '848', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '849', '1', '1', '0', '1544820233', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '850', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '851', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '852', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '853', '1', '1', '0', '1544809962', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '855', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '857', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '858', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '863', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '864', '1', '1', '0', '1545088245', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '865', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '867', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '868', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '869', '1', '1', '0', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '870', '1', '1', '1', '1544807455', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '871', '1', '1', '0', '1544807455', '8', '8', '3', '0', '0', '0', '0', '0'
'46', '872', '1', '1', '0', '1544814833', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '873', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '874', '1', '1', '0', '1544820233', '0', '0', '0', '0', '0', '0', '0', '0'
