'44', '5', 'Santtu', '2', '1', '0', '29', '39437', '278967', '84148483', '16777220', '10', '-138.244', '-803.164', '55.2039', '0', '2.36816', '289407488 301989888 36864 0 0 0 0 0 ', '0', '1', '46477', '4518', '1544794822', '0', '35.5823', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '267', '1544794322', '', '0', '0', '0', '0', '0', '4294967295', '0', '748', '0', '0', '0', '100', '0', '1612316673 536870912 4280287232 2148007879 16388 524288 262144 9313792 4253041696 1 268435456 1115136 12582912 1281097728 1028340 3154173824 9 268436384 2147489856 262313 254803974 270336 3208708344 0 0 9595906 0 100663936 0 253953 134217728 134218752 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12282 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

'44', '2', '1', '1', '0', '1544780357', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '398', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '404', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '405', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '407', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '408', '1', '1', '0', '1544718214', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '421', '1', '1', '0', '1544718214', '5', '0', '0', '0', '0', '0', '0', '0'
'44', '422', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '423', '1', '1', '0', '1544726995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '424', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '425', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '426', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '428', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '429', '1', '1', '0', '1544718214', '0', '0', '0', '0', '2', '0', '0', '0'
'44', '430', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '435', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '437', '1', '1', '1', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '438', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '439', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '440', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '441', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '443', '1', '1', '0', '1544726995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '444', '1', '1', '0', '1544728795', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '445', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '447', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '449', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '450', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '451', '1', '1', '0', '1544728795', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '452', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '460', '1', '1', '0', '1544726995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '461', '1', '1', '0', '1544726995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '477', '1', '1', '0', '1544726995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '478', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '479', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '480', '1', '1', '0', '1544728795', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '481', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '482', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '491', '1', '1', '0', '1544728795', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '493', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '494', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '496', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '498', '1', '1', '0', '1544777657', '1', '1', '0', '0', '0', '0', '0', '0'
'44', '499', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '516', '1', '1', '0', '1544727895', '6', '6', '0', '0', '0', '0', '0', '0'
'44', '527', '0', '0', '0', '1544775857', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '530', '1', '1', '0', '1544728795', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '549', '1', '1', '0', '1544777657', '10', '10', '0', '0', '0', '0', '0', '0'
'44', '567', '0', '0', '0', '1544777657', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '742', '1', '1', '0', '1544779457', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '784', '1', '1', '0', '1544716414', '10', '8', '1', '0', '0', '0', '0', '0'
'44', '786', '1', '1', '0', '1544716414', '1', '1', '1', '0', '0', '0', '0', '0'
'44', '788', '1', '1', '0', '1544715441', '10', '0', '0', '0', '0', '0', '0', '0'
'44', '789', '1', '1', '0', '1544715668', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '790', '1', '1', '0', '1544715441', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '791', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '792', '1', '1', '0', '1544715668', '12', '0', '0', '0', '0', '0', '0', '0'
'44', '794', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '804', '1', '1', '0', '1544715668', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '805', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '806', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '808', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '809', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '812', '1', '1', '0', '1544721413', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '813', '0', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '815', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '816', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '817', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '818', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '823', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '825', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '826', '1', '1', '0', '1544716414', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '827', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '828', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '829', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '834', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '835', '1', '1', '0', '1544717314', '12', '8', '0', '0', '0', '0', '0', '0'
'44', '837', '1', '1', '0', '1544717314', '4', '4', '4', '4', '0', '0', '0', '0'
'44', '840', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '842', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '843', '1', '1', '0', '1544732395', '15', '5', '0', '0', '0', '0', '0', '0'
'44', '844', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '845', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '846', '1', '1', '0', '1544732395', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '848', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '849', '1', '1', '0', '1544733295', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '850', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '851', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '852', '1', '1', '0', '1544729695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '853', '1', '1', '0', '1544724461', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '855', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '857', '1', '1', '0', '1544732395', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '858', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '863', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '865', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '867', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '868', '1', '1', '0', '1544733295', '0', '0', '0', '0', '2', '0', '0', '0'
'44', '869', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '870', '1', '1', '1', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '871', '1', '1', '0', '1544720183', '8', '8', '3', '0', '0', '0', '0', '0'
'44', '872', '1', '1', '0', '1544723783', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '873', '1', '1', '0', '1544734195', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '874', '1', '1', '0', '1544733295', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '875', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '876', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '877', '1', '1', '0', '1544721983', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '878', '1', '1', '0', '1544731495', '6', '12', '12', '0', '0', '0', '0', '0'
'44', '879', '1', '1', '0', '1544733295', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '880', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '881', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '882', '1', '1', '0', '1544731495', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '884', '1', '1', '0', '1544732395', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '887', '1', '1', '0', '1544720183', '12', '6', '0', '0', '0', '0', '0', '0'
'44', '888', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '890', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '891', '1', '1', '0', '1544720183', '0', '1', '1', '1', '0', '0', '0', '0'
'44', '892', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '893', '1', '1', '0', '1544733295', '0', '0', '0', '0', '1', '0', '0', '0'
'44', '894', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '895', '1', '1', '0', '1544773306', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '896', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '898', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '899', '1', '1', '0', '1544733295', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '900', '1', '1', '0', '1544723783', '1', '1', '1', '0', '0', '0', '0', '0'
'44', '901', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '902', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '903', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '905', '1', '1', '0', '1544729695', '0', '1', '1', '1', '0', '0', '0', '0'
'44', '906', '1', '1', '0', '1544733295', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '907', '1', '1', '0', '1544731495', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '913', '1', '1', '0', '1544731495', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '914', '1', '1', '0', '1544774957', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '924', '1', '1', '1', '1544720183', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '926', '0', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '959', '1', '1', '0', '1544773306', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '962', '1', '1', '0', '1544775857', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1014', '0', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1058', '1', '1', '0', '1544773306', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1060', '1', '1', '0', '1544729695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1061', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1062', '1', '1', '0', '1544730595', '15', '0', '0', '0', '0', '0', '0', '0'
'44', '1063', '1', '1', '0', '1544774957', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1064', '1', '1', '0', '1544775857', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1065', '0', '0', '0', '1544785597', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1068', '1', '1', '0', '1544773306', '1', '1', '0', '0', '0', '0', '0', '0'
'44', '1069', '1', '1', '0', '1544731495', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1087', '1', '1', '0', '1544771506', '4', '4', '4', '0', '0', '0', '0', '0'
'44', '1088', '1', '1', '0', '1544784564', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1089', '1', '1', '0', '1544784564', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1090', '1', '1', '0', '1544770606', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1092', '1', '1', '0', '1544770606', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1093', '1', '1', '0', '1544730595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1094', '1', '1', '0', '1544731495', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1095', '1', '1', '0', '1544770606', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1096', '1', '1', '0', '1544770606', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1102', '3', '0', '0', '1544793695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1130', '1', '1', '0', '1544774957', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1131', '1', '1', '0', '1544793695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1136', '3', '0', '0', '1544793695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1145', '1', '1', '0', '1544794595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1146', '1', '0', '0', '1544794595', '0', '0', '0', '0', '1', '0', '0', '0'
'44', '1149', '1', '1', '1', '1544790095', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1150', '1', '1', '0', '1544791895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1151', '1', '1', '0', '1544791895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1152', '1', '1', '0', '1544793695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1153', '1', '1', '0', '1544793695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1154', '1', '1', '0', '1544794595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1159', '1', '1', '0', '1544794822', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1195', '1', '1', '0', '1544784697', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1196', '1', '1', '0', '1544790095', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1197', '1', '1', '0', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1221', '3', '0', '0', '1544733295', '0', '0', '0', '0', '0', '1', '1', '1'
'44', '1358', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1359', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1483', '1', '1', '0', '1544730595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1486', '1', '1', '0', '1544773306', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1487', '1', '1', '0', '1544773306', '7', '7', '7', '7', '0', '0', '0', '0'
'44', '1489', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1490', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1491', '1', '1', '0', '1544773306', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1492', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1818', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1819', '1', '1', '0', '1544717314', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '1820', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1821', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1822', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1823', '1', '1', '0', '1544731495', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1824', '1', '1', '0', '1544733867', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1825', '1', '1', '0', '1544733295', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1838', '3', '0', '0', '1544770606', '0', '0', '0', '0', '15', '0', '0', '0'
'44', '2161', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '2383', '1', '1', '0', '1544715441', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3221', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3261', '1', '1', '0', '1544731495', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3281', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3301', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3921', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3922', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3923', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4021', '1', '1', '0', '1544729695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4402', '1', '1', '0', '1544715668', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4542', '1', '1', '0', '1544790095', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4641', '1', '1', '0', '1544715441', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4767', '1', '1', '0', '1544791895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4770', '1', '1', '0', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4821', '1', '1', '0', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4841', '1', '1', '0', '1544790995', '12', '10', '6', '0', '0', '0', '0', '0'
'44', '4865', '1', '1', '0', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4881', '1', '1', '0', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4921', '1', '1', '0', '1544721983', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '4966', '1', '1', '1', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5041', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5052', '1', '1', '0', '1544731495', '0', '0', '0', '0', '1', '0', '0', '0'
'44', '5062', '1', '1', '0', '1544793695', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5064', '3', '0', '0', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5088', '3', '0', '0', '1544793695', '0', '0', '0', '0', '1', '0', '0', '0'
'44', '5147', '3', '0', '0', '1544790995', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5151', '1', '1', '0', '1544791895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5441', '1', '1', '0', '1544715668', '5', '0', '0', '0', '0', '0', '0', '0'
'44', '5481', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5482', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5722', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5723', '1', '1', '0', '1544725583', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '5724', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5725', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5726', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5727', '1', '1', '1', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5728', '1', '1', '0', '1544722883', '1', '1', '0', '0', '0', '0', '0', '0'
'44', '5729', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5730', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5761', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5881', '1', '1', '0', '1544790095', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6282', '1', '1', '0', '1544772406', '7', '7', '7', '7', '0', '0', '0', '0'
'44', '6283', '1', '1', '0', '1544784564', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6284', '1', '1', '0', '1544730595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6301', '1', '1', '0', '1544771506', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6365', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6381', '1', '1', '0', '1544772406', '10', '0', '0', '0', '0', '0', '0', '0'
'44', '6383', '1', '1', '0', '1544779457', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6384', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6385', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6386', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6393', '1', '1', '0', '1544772406', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6394', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6401', '1', '1', '0', '1544730595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6421', '1', '1', '1', '1544730595', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6441', '1', '1', '0', '1544782157', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6442', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6461', '1', '1', '0', '1544730595', '10', '7', '0', '0', '0', '0', '0', '0'
'44', '6462', '1', '1', '0', '1544783664', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6481', '1', '1', '0', '1544731495', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '6482', '1', '1', '0', '1544782157', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6503', '1', '1', '0', '1544780357', '9', '0', '0', '0', '0', '0', '0', '0'
'44', '6504', '1', '1', '0', '1544780357', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6523', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6541', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6543', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6544', '1', '1', '0', '1544780357', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6545', '0', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6546', '0', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6547', '0', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6548', '1', '1', '0', '1544723783', '8', '6', '0', '0', '0', '0', '0', '0'
'44', '6561', '1', '1', '0', '1544784697', '0', '0', '0', '0', '0', '0', '0', '0'
